"Name","Street","City","Phone","Email"
"Bazilikum Resto","Verschansingstraat, 61/B","2000 Antwerpen / Anvers","+32 (3) 216.28.69","[email]"
"ALGO [BIZZIE LIZZIE]","Vlaamsekaai, 16","2000 Antwerpen / Anvers","",""
"Ap-i-han","Frankrijklei, 42","2000 Antwerpen / Anvers","+32 (3) 203.07.43",""
"testdepp","Bredestraat 4","2000 Antwerpen / Anvers","1234567890","[email]"
"Bloemkool (De)","Groendalstraat, 20","2000 Antwerpen / Anvers","+32 (3) 227.37.42",""
"Brasserie Appelmans, Chilli Club [APPELMANS]","Papenstraatje, 1","2000 Antwerpen / Anvers","+32 (3) 234.27.22","[email], [email]"
"'T Soet Brood","Waalsekaai, 40","2000 Antwerpen / Anvers","+32 (3) 238.38.52",""
"Abdalla/Mahmoud [PLEIN 4]","Falconplein, 4","2000 Antwerpen / Anvers","+32 (3) 231.51.00",""
"Bar Italia","Graaf van Egmontstraat, 59","2000 Antwerpen / Anvers","+32 (3) 216.17.48",""
"Bacino bvba","Torfbrug, 5","2000 Antwerpen / Anvers","+32 (3) 231.17.79",""
"Nguyen/Van Dung [REST CAMBODGE]","Bourlastraat, 19","2000 Antwerpen / Anvers","+32 (3) 234.09.79",""
"Xaverius","Handschoenmarkt, 16","2000 Antwerpen / Anvers","+32 (3) 231.45.41",""
"Hofstraat 24","Hofstraat, 24","2000 Antwerpen / Anvers","+32 (3) 225.05.45","[email]"
"Da Vinci 2","Verschansingstraat, 1","2000 Antwerpen / Anvers","+32 (3) 237.41.71",""
"Kiekekot (Restaurant)","Grote Markt, 35","2000 Antwerpen / Anvers","+32 (3) 232.15.02",""
"Sushi Bar Umi","Groenplaats, 18","2000 Antwerpen / Anvers","+32 (3) 232.44.88",""
"Rucolla bvba [DE GODEVAART]","Wolstraat, 45","2000 Antwerpen / Anvers","+32 (3) 231.89.94",""
"Van den Bergh/Astrid","Bordeauxstraat, 11","2000 Antwerpen / Anvers","+32 (3) 324.75.09",""
"Yamayu Santatsu bvba","Ossenmarkt, 19","2000 Antwerpen / Anvers","+32 (3) 234.09.49",""
"Leja/Deoborah [CROISSANTY]","Melkmarkt, 1","2000 Antwerpen / Anvers","+32 (3) 232.83.99",""
"Verley/Linda","Suikerrui, 14","2000 Antwerpen / Anvers","+32 (3) 227.30.85",""
"Poupaert Herman","Wisselstraat, 4","2000 Antwerpen / Anvers","+32 (3) 233.67.28",""
"Bagetje ('T) [BAGUETJE]","Kasteelpleinstraat, 43","2000 Antwerpen / Anvers","+32 (3) 233.92.95",""
"Camaco [KOFFIEPALET]","Melkmarkt, 34","2000 Antwerpen / Anvers","",""
"K.M.P. Deckers [TAVERNE BOVEN DE WET]","Bolivarplaats, 1","2000 Antwerpen / Anvers","+32 (3) 238.19.47","[email]"
"Cafenova","Pelgrimstraat, 17","2000 Antwerpen / Anvers","+32 (3) 234.08.09",""
"Chalghmi/Hamdi [PRIMAVERA]","Paardenmarkt, 99","2000 Antwerpen / Anvers","+32 (3) 232.00.74",""
"Van overloop/Steven [DE TANKSTOP]","Vlasmarkt, 14","2000 Antwerpen / Anvers","",""
"De Grieken","Vlasmarkt, 8","2000 Antwerpen / Anvers","+32 (3) 213.12.10",""
"Algatan","Meir, 60","2000 Antwerpen / Anvers","+32 (3) 227.54.88",""
"Souffleur (De) [DE SOUFFLEUR]","Nieuwstad, 4","2000 Antwerpen / Anvers","+32 (3) 233.25.85",""
"Valencia Restaurant gcv, Valencia","Oudeleeuwenrui, 28","2000 Antwerpen / Anvers","+32 (3) 233.17.17",""
"De Twee Vuistjes","Vlasmarkt, 36","2000 Antwerpen / Anvers","+32 (3) 232.96.52",""
"Dansing Chocola","Kloosterstraat, 159","2000 Antwerpen / Anvers","+32 (3) 237.19.05",""
"Leclair/A.","Italiëlei, 50","2000 Antwerpen / Anvers","+32 (3) 231.14.09",""
"S.L.B.","Ankerrui, 46","2000 Antwerpen / Anvers","+32 (3) 288.73.89",""
"Butterfly Garden bvba","Wisselstraat, 5","2000 Antwerpen / Anvers","+32 (3) 226.50.96",""
"Flamant Dining [FLAMANT HOME INTERIORS]","Lange Gasthuisstraat, 12","2000 Antwerpen / Anvers","+32 (3) 227.74.41",""
"G&P PROJECTS","Komedieplaats, 15","2000 Antwerpen / Anvers","",""
"De Zuilen bvba","Wolstraat, 5","2000 Antwerpen / Anvers","+32 (3) 225.26.92","[email]"
"Stereo Sushi [RIVER CAFE]","Luikstraat, 6","2000 Antwerpen / Anvers","+32 (3) 248.67.27",""
"BVBA De Wael [DE WAEL]","Leopold de Waelstraat, 28","2000 Antwerpen / Anvers","+32 (3) 288.08.00",""
"Restaurant Maritime bvba","Suikerrui, 4","2000 Antwerpen / Anvers","+32 (3) 233.07.58","[email]"
"Tang's bvba","Kasteelpleinstraat, 36","2000 Antwerpen / Anvers","+32 (3) 248.38.59",""
"VAN DYCK/ETIENNE [TARTE A LOUIS]","Amsterdamstraat, 41","2000 Antwerpen / Anvers","",""
"Tilly's [TILLY'S, PURE]","Prinsstraat, 6","2000 Antwerpen / Anvers","+32 (3) 225.37.01",""
"Geudens/Marleen ['T WINKELTJE]","Lange Klarenstraat, 27","2000 Antwerpen / Anvers","+32 (3) 232.12.90",""
"Monico [CAFE MONICO MEIR]","Meir, 4","2000 Antwerpen / Anvers","+32 (3) 234.03.59","[email], [email]"
"Gucci [MATTERHORN]","Huidevettersstraat, 51","2000 Antwerpen / Anvers","+32 (3) 475.19.44",""
"Ouweleeuw [OUWE LEEUW]","Oudeleeuwenrui, 29","2000 Antwerpen / Anvers","+32 (3) 290.89.84",""
"Diagoonal [DIAGONAL TAPASBAR]","Amerikalei, 97","2000 Antwerpen / Anvers","",""
"Den Dobbelsteen","Pelgrimstraat, 30","2000 Antwerpen / Anvers","+32 (3) 233.06.94",""
"Diagonal [DIAGONAL TAPASBAR]","Amerikalei, 97","2000 Antwerpen / Anvers","+32 (3) 257.04.01",""
"Pleinzicht","Groenplaats, 8","2000 Antwerpen / Anvers","+32 (3) 475.15.51",""
"Bomonde","Jodenstraat, 32","2000 Antwerpen / Anvers","+32 (3) 226.61.41",""
"Strubeek [RESTAURANT ROODEN HOED]","Oude Koornmarkt, 25","2000 Antwerpen / Anvers","+32 (3) 293.55.22",""
"Adriaensen/Alfons [GRAND CAFE LEROY]","Kasteelpleinstraat, 45","2000 Antwerpen / Anvers","",""
"Dock's [DOCK'S CAFE]","Jordaenskaai, 7","2000 Antwerpen / Anvers","+32 (3) 226.63.30","[email]"
"Mc Donald's Restaurants Belgium","Teniersplaats, 4","2000 Antwerpen / Anvers","+32 (3) 231.59.55",""
"Satya [RAGA]","Hendrik Conscienceplein, 11","2000 Antwerpen / Anvers","+32 (3) 485.66.56",""
"Mid Mac [MID-MAC]","Klapdorp, 3","2000 Antwerpen / Anvers","+32 (3) 231.16.45",""
"Vroom & Dreesmann Warenhuizen [LA PLACE BE]","Meir, 78","2000 Antwerpen / Anvers","+32 (3) 226.85.46",""
"New Dimitri's","Paardenmarkt, 121","2000 Antwerpen / Anvers","+32 (3) 234.04.82",""
"Lollapalooza bvba","Pelgrimstraat, 28","2000 Antwerpen / Anvers","+32 (3) 227.41.42",""
"Van De Merlen/Jurgen [RESTAURANT PAS DE DEUX]","Waalsekaai, 53","2000 Antwerpen / Anvers","+32 (3) 238.04.74",""
"Gregory'S/K.","Hoogstraat, 32","2000 Antwerpen / Anvers","+32 (3) 226.99.34",""
"TENP [L'AMITIE]","Vlaamsekaai, 43","2000 Antwerpen / Anvers","+32 (3) 257.50.05",""
"Comme Chez Fred","Kloosterstraat, 83","2000 Antwerpen / Anvers","+32 (3) 257.14.71",""
"De Pottekijker","Kaasrui, 5","2000 Antwerpen / Anvers","+32 (3) 225.21.97","[email]"
"Folies d'Anvers (Restaurant)","Reyndersstraat, 13","2000 Antwerpen / Anvers","+32 (3) 231.71.15","[email]"
"Filbru","Graanmarkt, 6","2000 Antwerpen / Anvers","+32 (3) 226.18.20",""
"Paardentrem [PAARDETREM]","Paardenmarkt, 113","2000 Antwerpen / Anvers","+32 (3) 226.18.86",""
"Pizza Fast/Ahmad [PIZZERIA]","Kasteelpleinstraat, 11","2000 Antwerpen / Anvers","+32 (3) 289.71.27",""
"Hansenne/Gwen","Sint-Paulusstraat, 21","2000 Antwerpen / Anvers","+32 (3) 230.39.20",""
"Espresso Shops","Leopoldstraat, 34","2000 Antwerpen / Anvers","+32 (3) 226.75.54",""
"El Pintxo","Riemstraat, 49","2000 Antwerpen / Anvers","+32 (3) 237.06.00","[email]"
"Segers J. [DE KORAAL]","Leeuwenstraat, 1","2000 Antwerpen / Anvers","+32 (3) 226.26.70",""
"Peeters/Yves [GALLO NERO]","Grote Pieter Potstraat, 34","2000 Antwerpen / Anvers","",""
"Decruyenaere/Marc [RENZO]","Kammenstraat, 30","2000 Antwerpen / Anvers","+32 (3) 225.06.10",""
"Weens Huis cv [LEONARDO WIENER KAFFEE]","Hoogstraat, 28","2000 Antwerpen / Anvers","+32 (3) 231.27.13",""
"Pizza E Pasta [PIZZA & PASTA]","Kaasrui, 9","2000 Antwerpen / Anvers","+32 (3) 226.59.35",""
"Pitten & Bonen","Lombardenvest, 31","2000 Antwerpen / Anvers","+32 (3) 213.28.88",""
"Mitrovic/Zorica [TEAROOM VAN HECKE]","Nationalestraat, 88","2000 Antwerpen / Anvers","+32 (3) 233.19.72",""
"Peninsula","Korte Koepoortstraat, 8","2000 Antwerpen / Anvers","+32 (3) 231.04.73",""
"Woolmore/Frank","Amerikalei, 56","2000 Antwerpen / Anvers","+32 (3) 238.43.87",""
"Restaurant Maritime","Suikerrui, 4","2000 Antwerpen / Anvers","",""
"Hayashi","Tabakvest, 85","2000 Antwerpen / Anvers","+32 (3) 234.98.33",""
"Brooderie 't Pain Perduke bvba","Sint-Pietersvliet, 11","2000 Antwerpen / Anvers","+32 (3) 226.14.70",""
"Silveren Claverblat ('t) ['T SILVEREN CLAVERBLAT]","Grote Pieter Potstraat, 16","2000 Antwerpen / Anvers","+32 (3) 231.33.88",""
"Paros","Korte Nieuwstraat, 8","2000 Antwerpen / Anvers","+32 (3) 226.26.18",""
"Verbist/Myriam [EETCAFFEE 'T INJASKE]","Grote Kauwenberg, 5","2000 Antwerpen / Anvers","+32 (3) 234.06.73",""
"Luyts/Evi [GREEN]","Lange Vlierstraat, 33","2000 Antwerpen / Anvers","+32 (3) 213.28.43",""
"Lago bvba [CREMERIE TROPICAL]","Hoogstraat, 66","2000 Antwerpen / Anvers","+32 (3) 232.16.38",""
"Van Gestel/Wim","Leopold de Waelstraat, 28","2000 Antwerpen / Anvers","+32 (3) 294.65.24",""
"Verlinden/Luc","Stijfselstraat, 10","2000 Antwerpen / Anvers","+32 (3) 658.23.17",""
"Vapiano [VAPIANO GROENPLAATS ANTWERPEN NV]","Groenplaats, 8","2000 Antwerpen / Anvers","+32 (3) 707.06.56",""
"Restaurant Lanterna bvba [LANTERNA]","Kasteelpleinstraat, 54","2000 Antwerpen / Anvers","+32 (3) 248.58.36",""
"Restaurant Sir Anthony Van Dijck bvba","Oude Koornmarkt, 16","2000 Antwerpen / Anvers","+32 (3) 231.61.70",""
"Van Haegendoren/Robrecht [BISTRO GOUDEN REAAL]","Kaasstraat, 1","2000 Antwerpen / Anvers","+32 (3) 293.49.64",""
"Emmelsar [GROSSO MODO]","Jezusstraat, 32","2000 Antwerpen / Anvers","+32 (3) 233.90.52",""
"P & R bvba ['T BRABOKE]","Grote Markt, 18","2000 Antwerpen / Anvers","+32 (3) 226.36.16",""
"Yu/P.","Klapdorp, 70","2000 Antwerpen / Anvers","+32 (3) 231.12.83",""
"De Backer-Lipkens/R. [REST. DE KIP]","Oude Koornmarkt, 39","2000 Antwerpen / Anvers","+32 (3) 226.89.56",""
"baris [LA GONDOLA]","Suikerrui, 30","2000 Antwerpen / Anvers","+32 (3) 232.03.40",""
"Osaka","Bollandusstraat, 17","2000 Antwerpen / Anvers","+32 (3) 233.16.22",""
"Bjenn","Kempischdok-Westkaai, 28","2000 Antwerpen / Anvers","+32 (3) 227.27.94",""
"Certes Antwerpen","Falconplein, 20","2000 Antwerpen / Anvers","+32 (3) 290.00.89","[email]"
"De Clercq/Olivier [DE CLERCQ OLIVIER]","Kasteelstraat, 57","2000 Antwerpen / Anvers","+32 (3) 237.77.79","[email]"
"Vanderhaeghe/Jan [MOREL EN SORBIE]","Suikerrui, 26","2000 Antwerpen / Anvers","",""
"Tokyo","Wijngaardstraat, 3","2000 Antwerpen / Anvers","+32 (3) 232.95.65",""
"Las Tapas Amberes","Verschansingstraat, 7","2000 Antwerpen / Anvers","+32 (3) 294.05.12",""
"Spark [FARINE'S]","Vlaamsekaai, 40","2000 Antwerpen / Anvers","+32 (3) 238.30.48",""
"PRI-MA [BELLA CAPRI]","Oude Koornmarkt, 36","2000 Antwerpen / Anvers","+32 (3) 231.23.43",""
"Zuiderterras nv","Sint-Jansvliet, 236/Y","2000 Antwerpen / Anvers","","[email]"
"De Gouden Ecu [DE GOUDEN ECU OF ECU]","Sint-Michielsstraat, 11","2000 Antwerpen / Anvers","+32 (3) 232.71.25",""
"Gimagi Gastro","Oudeleeuwenrui, 7","2000 Antwerpen / Anvers","+32 (3) 289.91.06",""
"De Smet/Jan ['T SPREEUWKE]","Oude Koornmarkt, 15","2000 Antwerpen / Anvers","+32 (3) 232.34.78",""
"Hofstraat 24, Namnam","Hofstraat, 24","2000 Antwerpen / Anvers","+32 (3) 225.05.44","[email]"
"Ghimar","Waalsekaai, 10","2000 Antwerpen / Anvers","+32 (3) 248.45.40",""
"Sigona/Mario [PASTA DI PAPA]","Tolstraat, 45/A","2000 Antwerpen / Anvers","+32 (3) 237.50.91",""
"Ultimatum [TAVERNE RESERVE]","Grote Markt, 8","2000 Antwerpen / Anvers","+32 (3) 232.58.53",""
"Raemac bvba [RAE'S]","Jezusstraat, 46","2000 Antwerpen / Anvers","+32 (3) 232.34.33",""
"De Kiosk [DE KLEINE KOUS]","Oude Koornmarkt, 73","2000 Antwerpen / Anvers","+32 (3) 234.04.62",""
"Snoeys/Annie [KO-TEE]","Nationalestraat, 80","2000 Antwerpen / Anvers","+32 (3) 232.36.52",""
"Restaurant Transat","Sint-Pietersvliet, 3","2000 Antwerpen / Anvers","+32 (3) 226.10.03","[email]"
"Poco Pazzo","Oudeleeuwenrui, 12","2000 Antwerpen / Anvers","+32 (3) 232.86.82","[email]"
"Popoff (Restaurant)","Oude Koornmarkt, 18","2000 Antwerpen / Anvers","+32 (3) 232.00.38",""
"Balke/Edward [IZUMI-JAPANS RESTAURANT]","Beeldhouwersstraat, 44","2000 Antwerpen / Anvers","+32 (3) 216.13.79",""
"Ijskreembaar Le Baron Lumar [IJSKREEMBAL LE BARON]","Sint-Katelijnevest, 74","2000 Antwerpen / Anvers","",""
"Express bar","Italiëlei, 124","2000 Antwerpen / Anvers","+32 (3) 293.70.03",""
"Mak Oi/Chu","Italiëlei, 213","2000 Antwerpen / Anvers","+32 (3) 232.89.50",""
"Grand Café Leroy [GRAND CAFE LEROY]","Kasteelpleinstraat, 49","2000 Antwerpen / Anvers","","[email]"
"Casa Manuel bvba","Oudeleeuwenrui, 47","2000 Antwerpen / Anvers","",""
"Biensoigné [BIEN SOIGNE]","Kleine Markt, 9","2000 Antwerpen / Anvers","+32 (3) 293.63.81",""
"Vandenberghe/Reinhilde [LETTERNIJEN]","Italiëlei, 28","2000 Antwerpen / Anvers","+32 (3) 663.32.21",""
"Van Mossevelde W. [GRAND CAFE LEROY]","Kasteelpleinstraat, 49","2000 Antwerpen / Anvers","+32 (3) 233.06.17",""
"Cas A.","Melkmarkt, 29","2000 Antwerpen / Anvers","+32 (3) 232.77.06",""
"Den Bacchus [NUYTS INGE]","Napelsstraat, 128","2000 Antwerpen / Anvers","+32 (3) 770.50.83",""
"Ice Melkmarkt [AUSTRALIAN HOME MADE ICECREAM]","Melkmarkt, 44","2000 Antwerpen / Anvers","+32 (3) 231.17.37",""
"Bistro Gerlach","De Gerlachekaai, 11","2000 Antwerpen / Anvers","+32 (3) 248.19.87","[email]"
"Snackske ('t) [JANSSEN CHRISTOFF]","Amerikalei, 83","2000 Antwerpen / Anvers","+32 (3) 237.36.57",""
"Parte A Louis [TARTE A LOUIS]","Amsterdamstraat, 41","2000 Antwerpen / Anvers","+32 (3) 293.59.63",""
"Restaurant Casa Julian","Italiëlei, 32","2000 Antwerpen / Anvers","+32 (3) 232.07.29",""
"Neuze Neuze bvba","Wijngaardstraat, 19","2000 Antwerpen / Anvers","+32 (3) 232.57.83",""
"Restaurant Bernardin","Sint-Jacobsstraat, 17","2000 Antwerpen / Anvers","+32 (3) 213.07.00",""
"Restaurant Fez/Hadnan","Kloosterstraat, 52","2000 Antwerpen / Anvers","+32 (3) 288.63.18",""
"Tiboni M. [MARIO]","Kammenstraat, 71","2000 Antwerpen / Anvers","+32 (3) 226.02.95",""
"Dyck/Tom [LUNCH BOX]","Nieuwstad, 10","2000 Antwerpen / Anvers","+32 (3) 231.04.79",""
"Van Hoorick/Erik [STOMACHUS]","Oudevaartplaats, 62","2000 Antwerpen / Anvers","+32 (3) 232.18.17",""
"Restaurant Ulcke Van Zurich [ULCKE VAN ZURICH]","Oude Beurs, 50","2000 Antwerpen / Anvers","+32 (3) 234.04.94",""
"Gharafi/Soufian [EMERAUDE]","Beddenstraat, 2","2000 Antwerpen / Anvers","+32 (3) 225.35.85",""
"nv Passage [PASSAGE]","Beddenstraat, 2","2000 Antwerpen / Anvers","",""
"Pizza Fast [PIZZERIA]","Kasteelpleinstraat, 11","2000 Antwerpen / Anvers","+32 (3) 294.75.98",""
"Het Fondueke","Oude Koornmarkt, 38","2000 Antwerpen / Anvers","+32 (3) 233.53.82",""
"A La Ville","Zirkstraat, 37","2000 Antwerpen / Anvers","+32 (3) 225.08.82",""
"Gharafi/Soufian [RESTAURANT Z'HOOR]","Verschansingstraat, 28","2000 Antwerpen / Anvers","+32 (3) 238.88.30",""
"Hopland","Hopland, 51","2000 Antwerpen / Anvers","+32 (3) 231.24.31",""
"Bel-Air","Jezusstraat, 20","2000 Antwerpen / Anvers","+32 (3) 226.04.65",""
"Hannekesnest Den","Bordeauxstraat, 7/B","2000 Antwerpen / Anvers","+32 (3) 226.70.23","[email]"
"Lunch Garden","Meir, 82","2000 Antwerpen / Anvers","+32 (3) 227.48.96",""
"Valencia Restaurant gcv, Restaurant Valencia Antwerpen","Oudeleeuwenrui, 26","2000 Antwerpen / Anvers","+32 (3) 233.00.71",""
"Wappertien bvba [10 VOOR 12-WAPPERTIEN]","Wapper, 10","2000 Antwerpen / Anvers","+32 (3) 227.32.52",""
"Brasserie Appelmans [APPELMANS]","Papenstraatje, 1","2000 Antwerpen / Anvers","+32 (3) 226.20.22","[email], [email]"
"Desire De Lille","Schrijnwerkersstraat, 16","2000 Antwerpen / Anvers","+32 (3) 233.62.26",""
"Bradvica Dragica","Oude Koornmarkt, 65","2000 Antwerpen / Anvers","+32 (3) 234.24.94",""
"Den Bolhoed bvba","Sudermanstraat, 1","2000 Antwerpen / Anvers","+32 (3) 231.45.35","[email]"
"Micron [BREAKPOINT]","Hoogstraat, 39","2000 Antwerpen / Anvers","+32 (3) 288.75.54",""
