"Name","Street","City","Phone","Email"
"Flamant [FLAMANT HOME INTERIORS]","Lange Gasthuisstraat, 12","2000 Antwerpen / Anvers","+32 (3) 226.77.60",""
"Mina","Lange Koepoortstraat, 30","2000 Antwerpen / Anvers","+32 (3) 226.67.73",""
"Segers/Antoon [DE KORAAL]","Leeuwenstraat, 1","2000 Antwerpen / Anvers","+32 (3) 234.35.21",""
"Kasa Horeca [HECKER]","Kloosterstraat, 13","2000 Antwerpen / Anvers","+32 (3) 234.38.34",""
"Van der Hoeven R. [ST ANN'S CHAPEL-CARIBBIEAN INN]","Korte Nieuwstraat, 20","2000 Antwerpen / Anvers","+32 (3) 231.03.77",""
"Grootaert/Philippe [P'ZINK]","Veemarkt, 8","2000 Antwerpen / Anvers","+32 (3) 288.80.45",""
"De Kleine Zavel [BURTON BVBA]","Stoofstraat, 2","2000 Antwerpen / Anvers","+32 (3) 231.96.91",""
"De Confiance [RESTAURANT DE CONFIANCE]","Suikerrui, 26","2000 Antwerpen / Anvers","+32 (3) 232.24.34","[email]"
"Caramba bvba","Kaasrui, 6","2000 Antwerpen / Anvers","+32 (3) 231.46.56",""
"Claes/Victor [DEJAVUE]","Stadswaag, 13","2000 Antwerpen / Anvers","+32 (3) 296.19.98",""
"L'Osteria","Haarstraat, 3","2000 Antwerpen / Anvers","+32 (3) 231.76.96","[email]"
"Bistro (The)","Wapper, 1/A","2000 Antwerpen / Anvers","+32 (3) 232.36.75","[email]"
"BRIKKE [PATERSVAETJE]","Blauwmoezelstraat, 1","2000 Antwerpen / Anvers","",""
"Tartufo [P.R.T.]","Kasteelstraat, 58","2000 Antwerpen / Anvers","+32 (3) 237.51.23",""
"Marnicx [CITY ZEN]","Marnixplaats, 6","2000 Antwerpen / Anvers","+32 (3) 257.18.10",""
"THAI THAI SIMPLE [THAI-THAI-SIMPLE]","Amerikalei, 2","2000 Antwerpen / Anvers","",""
"Velvet Lounge [RIVER CAFE]","Luikstraat, 6","2000 Antwerpen / Anvers","+32 (3) 237.39.78",""
"Chilli Club [APPELMANS]","Papenstraatje, 1","2000 Antwerpen / Anvers","+32 (3) 226.20.22","[email], [email]"
"Van Serveyt/Bart","Lange Doornikstraat, 15","2000 Antwerpen / Anvers","+32 (3) 231.28.38",""
"Brion/Simonne [TASTE & FRIENDSHIP]","Rijnkaai, 37","2000 Antwerpen / Anvers","+32 (3) 290.33.58","[email]"
"De Arme Duivel","Armeduivelstraat, 1","2000 Antwerpen / Anvers","+32 (3) 232.26.98",""
"Sombat Restaurant","Vleeshuisstraat, 1","2000 Antwerpen / Anvers","",""
"Het Gebaar","Leopoldstraat, 24","2000 Antwerpen / Anvers","+32 (3) 293.72.32",""
"Steinberger/Gaby","Waalsekaai, 59","2000 Antwerpen / Anvers","+32 (3) 293.30.52",""
"Verberght/Edwin","Paardenmarkt, 113","2000 Antwerpen / Anvers","+32 (3) 213.04.37",""
"Bocken, Bocken Henriette/Henriette [DE GOUDEN ECU OF ECU]","Sint-Michielsstraat, 11","2000 Antwerpen / Anvers","+32 (3) 232.71.25",""
"Tavola Italiano (La)","Zirkstraat, 45","2000 Antwerpen / Anvers","+32 (3) 231.82.93",""
"Hof van Eden (Restaurant) ['T HOF VAN EDEN]","Groenplaats, 11","2000 Antwerpen / Anvers","+32 (3) 232.50.92",""
"La Moule Parquee bvba","Wapenstraat, 18","2000 Antwerpen / Anvers","+32 (3) 237.94.11",""
"Houten Clara","Graanmarkt, 15","2000 Antwerpen / Anvers","+32 (3) 233.14.08",""
"Beyram/Mansour [THALAMUS]","Mechelseplein, 19","2000 Antwerpen / Anvers","+32 (3) 226.96.50",""
"Restaurant Bassin [CHEZ FL'EAU]","Tavernierkaai, 1","2000 Antwerpen / Anvers","+32 (3) 225.36.37",""
"Kelleman [CROISSANTY]","Melkmarkt, 1","2000 Antwerpen / Anvers","+32 (3) 226.36.60",""
"Cajun Queen Europe","Grote Markt, 44","2000 Antwerpen / Anvers","+32 (3) 226.17.88",""
"Garden of India","Oude Koornmarkt, 60","2000 Antwerpen / Anvers","+32 (3) 226.43.42",""
"Tikanis","Maarschalk Gérardstraat, 23","2000 Antwerpen / Anvers","+32 (3) 232.45.40",""
"Pic-a-dent [PIC-A-DENT]","Oudevaartplaats, 10","2000 Antwerpen / Anvers","+32 (3) 485.82.69",""
"Bistrorant 't Hofke ['T HOFKE]","Oude Koornmarkt, 16","2000 Antwerpen / Anvers","+32 (3) 233.86.06",""
"Keravikske ('t) ['T KERAVIKSKE]","Sint-Aldegondiskaai, 60","2000 Antwerpen / Anvers","+32 (3) 232.82.87",""
"Bij Lam en Yin [BIJ LAM & YIN]","Reyndersstraat, 17","2000 Antwerpen / Anvers","+32 (3) 232.88.38",""
"De Reddende Engel","Torfbrug, 3","2000 Antwerpen / Anvers","+32 (3) 233.66.30",""
"Michel Campo","Oudeleeuwenrui, 5","2000 Antwerpen / Anvers","+32 (3) 213.13.27","[email]"
"Red Horse","Huidevettersstraat, 58","2000 Antwerpen / Anvers","+32 (3) 231.18.52",""
"Via-Via [RESTAURANT IV APOSTEL]","Pelgrimstraat, 7","2000 Antwerpen / Anvers","+32 (3) 226.52.42","[email]"
"Vercruyssen/Filip","Korte Gasthuisstraat, 10","2000 Antwerpen / Anvers","",""
"Trippel 666 [FOOD ROOM XOCOLATE]","Pelgrimstraat, 2","2000 Antwerpen / Anvers","+32 (3) 225.06.66",""
"Sükran [WATERPOORT]","Gillisplaats, 7","2000 Antwerpen / Anvers","+32 (3) 216.10.79",""
"Bleekhof nv","Vekestraat, 34","2000 Antwerpen / Anvers","",""
"Verbruggen/Joris","Museumstraat, 1","2000 Antwerpen / Anvers","+32 (3) 248.49.54",""
"To Kit/Sheung [ZIJDE BOETIEK]","Meirbrug, 2","2000 Antwerpen / Anvers","+32 (3) 213.06.35",""
"De Baritons","Sint-Jansvliet, 23","2000 Antwerpen / Anvers","+32 (3) 231.13.27",""
"On Top België BV [ON TOP BELGIE]","Groenplaats, 30","2000 Antwerpen / Anvers","+32 (3) 226.58.89",""
"Ramos/Joseph","Mutsaardstraat, 15","2000 Antwerpen / Anvers","+32 (3) 289.65.73",""
"Boon","Leopoldplaats, 12","2000 Antwerpen / Anvers","+32 (3) 232.69.90",""
"Ile Perdu (restaurant L') [L'ILE PERDUE]","Amsterdamstraat, 33","2000 Antwerpen / Anvers","+32 (3) 213.17.37","[email]"
"van Gastel/Sara [CHINOIS]","Sint-Jorispoort, 17","2000 Antwerpen / Anvers","",""
"'t Braboke - De Groelard/Philip","Grote Markt, 18","2000 Antwerpen / Anvers","",""
"Troubadour","Handschoenmarkt, 15","2000 Antwerpen / Anvers","+32 (3) 227.09.69",""
"Le Petit Zinc bvba [P'ZINK]","Veemarkt, 9","2000 Antwerpen / Anvers","+32 (3) 213.19.08","[email]"
"Baggetje ('t) bvba ['T BAGGETJE BVBA]","Kipdorpbrug, 10","2000 Antwerpen / Anvers","+32 (3) 233.35.38",""
"Chez Raoul [BISTROT RAOUL]","Vlasmarkt, 21","2000 Antwerpen / Anvers","+32 (3) 213.09.77",""
"Trefpunt De Vliet [TAVERNE TREFPUNT DE VLIET]","Sint-Jansvliet, 21","2000 Antwerpen / Anvers","+32 (3) 233.14.92",""
"To Wai/Chung [MOON HOUSE]","Klapdorp, 80","2000 Antwerpen / Anvers","+32 (3) 226.02.89",""
"Terra Meiga","Vlaamsekaai, 64","2000 Antwerpen / Anvers","+32 (3) 248.73.71",""
"Bokhorst/J. [RESTAURANT AURELIA]","Wijngaardstraat, 22","2000 Antwerpen / Anvers","+32 (3) 233.62.59",""
"Vast [DAGELINCKX]","Verlatstraat, 22","2000 Antwerpen / Anvers","+32 (3) 238.76.01",""
"Warsteinertaverne [WARSTEINER TAVERN]","Beddenstraat, 2","2000 Antwerpen / Anvers","+32 (3) 233.03.76",""
"Bajan ['T GALJOEN]","Sint-Michielskaai, 36","2000 Antwerpen / Anvers","+32 (3) 237.72.90",""
"Gulden Beer","Grote Markt, 14","2000 Antwerpen / Anvers","+32 (3) 226.08.41",""
"Loran nv [HET FONDUEKE]","Oude Koornmarkt, 38","2000 Antwerpen / Anvers","+32 (3) 231.50.59",""
"Puszta","Bordeauxstraat, 11","2000 Antwerpen / Anvers","+32 (3) 203.09.05",""
"Ragueneau bvba","Leopold de Waelstraat, 7","2000 Antwerpen / Anvers","+32 (3) 238.05.71",""
"Dejavu/Bistro [DEJAVUE]","Stadswaag, 13","2000 Antwerpen / Anvers","",""
"Van Dyck/Paul","Kipdorp, 39","2000 Antwerpen / Anvers","+32 (3) 233.36.60",""
"Bon Bini","Paardenmarkt, 72","2000 Antwerpen / Anvers","+32 (3) 770.86.46",""
"Wokagogo","Suikerrui, 16","2000 Antwerpen / Anvers","+32 (3) 231.87.16",""
"Horta nv [GRAND CAFE HORTA]","Hopland, 2","2000 Antwerpen / Anvers","+32 (3) 232.28.15","[email]"
"Sint Mathijs (Tapabar) [ST. MATHIJS]","Pelgrimstraat, 21","2000 Antwerpen / Anvers","+32 (3) 234.01.22","[email]"
"Black Diamond","Amerikalei, 72","2000 Antwerpen / Anvers","+32 (3) 257.06.66",""
"JK [C-FOOD]","Riemstraat, 2","2000 Antwerpen / Anvers","+32 (3) 257.22.81",""
"Da Antonio","Grote Markt, 6","2000 Antwerpen / Anvers","+32 (3) 232.17.07",""
"Trianon bvba","Jezusstraat, 19","2000 Antwerpen / Anvers","",""
"Restaurant Het Peerd [BIJ DE FIK]","Paardenmarkt, 53","2000 Antwerpen / Anvers","","[email]"
"I.N.S.T.","Kipdorpbrug, 8","2000 Antwerpen / Anvers","+32 (3) 234.22.34",""
"Bistro Vix [VIX]","Verbondstraat, 1","2000 Antwerpen / Anvers","+32 (3) 238.24.00",""
"Le Baron [IJSKREEMBAL LE BARON]","Sint-Katelijnevest, 74","2000 Antwerpen / Anvers","",""
"Vandepitte/Anthony [REST DER LEIEN]","Britselei, 49","2000 Antwerpen / Anvers","+32 (3) 288.66.95",""
"QILIN","Willem Ogierplaats, 2","2000 Antwerpen / Anvers","+32 (3) 234.97.42",""
"VAN DEN PUTTE/VICTOR ['T KERAVIKSKE]","Sint-Aldegondiskaai, 60","2000 Antwerpen / Anvers","",""
"Het Hemelse Gerecht [RESTAURANT KWAZIMODO]","Lijnwaadmarkt, 3","2000 Antwerpen / Anvers","+32 (3) 231.29.27",""
"De Vitis/Antonis","Grote Markt, 6","2000 Antwerpen / Anvers","+32 (3) 232.77.40",""
"Buttons/Pascale","Zirkstraat, 44","2000 Antwerpen / Anvers","+32 (3) 231.47.51",""
"Toros BVBA [PIZZERIA DELSUD]","Oude Koornmarkt, 5","2000 Antwerpen / Anvers","+32 (3) 226.52.45","[email]"
"STOHN-RESTAURANT","Graaf van Egmontstraat, 2","2000 Antwerpen / Anvers","+32 (3) 237.25.95",""
"De Herdt H. [TRIANON]","Jezusstraat, 19","2000 Antwerpen / Anvers","+32 (3) 225.19.04",""
"Hehuat/Mercy","Leopold de Waelstraat, 2","2000 Antwerpen / Anvers","+32 (3) 290.05.97",""
"Hehuat M.","Leopold de Waelstraat, 2","2000 Antwerpen / Anvers","+32 (3) 238.56.97",""
"Bizzie Lizzie","Vlaamsekaai, 16","2000 Antwerpen / Anvers","+32 (3) 238.61.97","[email]"
"Vanblo/Erwin [GONDOLA]","Godefriduskaai, 10","2000 Antwerpen / Anvers","+32 (3) 290.88.85",""
"Tezerdi/Ezgi","Volkstraat, 31","2000 Antwerpen / Anvers","+32 (3) 238.75.91",""
"'t Putteke/Steven ['T PUTKE]","Maalderijstraat, 4","2000 Antwerpen / Anvers","+32 (3) 289.93.13",""
"Palit [CASTELLINO]","Groenplaats, 28","2000 Antwerpen / Anvers","+32 (3) 232.82.96",""
"On Top België BV [ON TOP BELGIE]","Schrijnwerkersstraat, 6","2000 Antwerpen / Anvers","+32 (3) 225.26.21",""
"Vandenberk/Anne Mie [L'OSTERIA]","Otto Veniusstraat, 24","2000 Antwerpen / Anvers","+32 (3) 238.25.71",""
"Ferrier 30","Leopold de Waelplaats, 30","2000 Antwerpen / Anvers","+32 (3) 216.99.94",""
"Restaurant Dua-Gomez [RESTAURANT DUA-GOMEZ BVBA]","Verbondstraat, 41","2000 Antwerpen / Anvers","+32 (3) 237.36.99",""
"Tmimi/Laila ['T HOFKE]","Oude Koornmarkt, 16","2000 Antwerpen / Anvers","",""
"Aerts Food","Brouwersvliet, 30","2000 Antwerpen / Anvers","+32 (3) 226.91.13",""
"Van overloop/Steven [VAN OVERLOOP STEVEN]","Vlasmarkt, 14","2000 Antwerpen / Anvers","+32 (3) 290.83.03",""
"t Koemmeke soep/Paul ['T KOEMMEKE SOEP]","Rodestraat, 6","2000 Antwerpen / Anvers","+32 (3) 232.81.49",""
"Piccoli Snack-Bar","Jezusstraat, 35","2000 Antwerpen / Anvers","+32 (3) 232.32.91",""
"De Kip [REST. DE KIP]","Oude Koornmarkt, 39","2000 Antwerpen / Anvers","+32 (3) 225.30.22",""
"Het Vermoeide Model","Lijnwaadmarkt, 2","2000 Antwerpen / Anvers","+32 (3) 233.52.61",""
"La Bella Sicula","Italiëlei, 38","2000 Antwerpen / Anvers","+32 (3) 233.34.73",""
"In de schaduw van de kathedraal","Handschoenmarkt, 17","2000 Antwerpen / Anvers","+32 (3) 226.88.14","[email]"
"Pizzeria Pepino","Gillisplaats, 4","2000 Antwerpen / Anvers","+32 (3) 248.47.49",""
"G & P Projects [GUYLIAN]","Komedieplaats, 15","2000 Antwerpen / Anvers","+32 (3) 232.18.58",""
"Van De Vliet ['T HOFKE]","Oude Koornmarkt, 16","2000 Antwerpen / Anvers","+32 (3) 233.86.06",""
"Liferecycle","Graaf van Egmontstraat, 60","2000 Antwerpen / Anvers","+32 (3) 257.76.78",""
"La Meridiana Fashion [MATTERHORN]","Huidevettersstraat, 51","2000 Antwerpen / Anvers","+32 (3) 475.19.58",""
"Kepa [RESTAURANT ROODEN HOED]","Oude Koornmarkt, 25","2000 Antwerpen / Anvers","+32 (3) 233.28.44","[email]"
"Studio Bazaar/Ludo","Waalsekaai, 54","2000 Antwerpen / Anvers","",""
"De Wilde Zee (Restaurant) [IMMOLUX]","Lombardenvest, 45","2000 Antwerpen / Anvers","+32 (3) 231.47.34","[email]"
"Hippodroom [HYPPODROOM]","Leopold de Waelplaats, 10","2000 Antwerpen / Anvers","",""
"Zuiderterras","Sint-Jansvliet, 236/Y","2000 Antwerpen / Anvers","+32 (3) 234.12.75","[email]"
"Mai Thai","Vlasmarkt, 7","2000 Antwerpen / Anvers","+32 (3) 225.16.87",""
"Zeppos bvba [K. ZEPPOS]","Vleminckveld, 78","2000 Antwerpen / Anvers","+32 (3) 227.21.23",""
"Ongena/Yvonne [BAGETERIE]","Napelsstraat, 110","2000 Antwerpen / Anvers","",""
"Dal Dottore & Co","Tabakvest, 93","2000 Antwerpen / Anvers","+32 (3) 232.70.10",""
"Nuevo Las Manas nv","Ankerrui, 36","2000 Antwerpen / Anvers","+32 (3) 233.65.28",""
"Huijbregts-Heirwegh/Andries [FIRMA HURO NV]","Stoofstraat, 6","2000 Antwerpen / Anvers","+32 (3) 234.17.20",""
"Brikke","Blauwmoezelstraat, 1","2000 Antwerpen / Anvers","+32 (3) 231.84.76",""
"Express1 [DE SINJOOR]","Oude Koornmarkt, 31","2000 Antwerpen / Anvers","+32 (3) 213.22.15",""
"Cammerpoorte (Hotel) [GOJA]","Nationalestraat, 38","2000 Antwerpen / Anvers","+32 (3) 231.97.36","[email]"
"De Herdt/Adolf [TRIANON]","Jezusstraat, 19","2000 Antwerpen / Anvers","+32 (3) 233.37.62",""
"Vanservyt/Barth [CUTZZ]","Lange Nieuwstraat, 15","2000 Antwerpen / Anvers","+32 (3) 294.56.64",""
"R.V.R.","Melkmarkt, 13","2000 Antwerpen / Anvers","+32 (3) 290.47.88",""
"Braeckmans/Annick ['T TEEKAFE]","Jezusstraat, 8","2000 Antwerpen / Anvers","+32 (3) 225.02.06",""
"De Coninck/Dimitri","Italiëlei, 177","2000 Antwerpen / Anvers","+32 (3) 297.56.42",""
"Midi [CARLTON]","Volkstraat, 69","2000 Antwerpen / Anvers","+32 (3) 248.81.89",""
"Wereld Van Kocagne","Graaf van Egmontstraat, 19","2000 Antwerpen / Anvers","+32 (3) 293.51.15","[email]"
"Somsangar W. [RESTAURANT DEN HAVERBAK]","Vlaamsekaai, 14","2000 Antwerpen / Anvers","+32 (3) 237.46.51","[email]"
"Hansa Huis [STADSCAFE]","Suikerrui, 5","2000 Antwerpen / Anvers","+32 (3) 231.22.34",""
"Chicco di Café [CHICCO DI CAFFE]","Wiegstraat, 14","2000 Antwerpen / Anvers","+32 (3) 225.59.29",""
"Gouden Reaal [BISTRO GOUDEN REAAL]","Kaasstraat, 1","2000 Antwerpen / Anvers","+32 (3) 233.18.60",""
"Verhoeven/Tania [CUCINA DI TANIA]","Ankerrui, 56","2000 Antwerpen / Anvers","+32 (3) 232.88.81",""
"Mangerie Den Dobbelsteen","Pelgrimstraat, 30","2000 Antwerpen / Anvers","+32 (3) 227.25.18",""
"L'Anvercois [DE CEL]","Kipdorp, 61","2000 Antwerpen / Anvers","+32 (3) 227.16.26",""
"Peeters/Jan-K","Italiëlei, 98","2000 Antwerpen / Anvers","+32 (3) 234.18.92",""
"Eethuisje t'neuzeke [CAFE 'T NEUZEKE]","Prekersstraat, 40","2000 Antwerpen / Anvers","+32 (3) 257.23.27",""
"CAFEDELUX","Melkmarkt, 18","2000 Antwerpen / Anvers","+32 (3) 232.17.66",""
"Van Den Eynde/Andre","Amerikalei, 206","2000 Antwerpen / Anvers","+32 (3) 248.00.03",""
"Facade cv","Hendrik Conscienceplein, 18","2000 Antwerpen / Anvers","+32 (3) 233.59.31",""
"Maes/Anita","Louizastraat, 3","2000 Antwerpen / Anvers","+32 (3) 232.37.48",""
"De Wandelaar","Falconplein, 49","2000 Antwerpen / Anvers","+32 (3) 231.78.74",""
"Engels/Erik","Oudevaartplaats, 10","2000 Antwerpen / Anvers","",""
"Ceyda bvba [LA TORRE]","Handschoenmarkt, 14","2000 Antwerpen / Anvers","+32 (3) 232.06.30",""
"ISSA","Kronenburgstraat, 65","2000 Antwerpen / Anvers","+32 (3) 257.58.65",""
"Oliver's gcv","Korte Winkelstraat, 10","2000 Antwerpen / Anvers","",""
"Hooyberghs/Frans","Klapdorp, 21","2000 Antwerpen / Anvers","+32 (3) 231.36.32",""
"A.P.M. Antwerpse Pasta Maatschappij bvba, A.P.M.","Oude Koornmarkt, 32","2000 Antwerpen / Anvers","+32 (3) 233.17.76",""
"Daems/Ulrich [NO PROBLEM]","Ernest Van Dijckkaai, 26","2000 Antwerpen / Anvers","",""
"De Clercq/Olivier","Italiëlei, 50","2000 Antwerpen / Anvers","+32 (3) 227.34.38",""
"Yu Siu/K.","Klapdorp, 70","2000 Antwerpen / Anvers","+32 (3) 234.21.96",""
"Philrest nv [MC DONALDS]","Groenplaats, 17","2000 Antwerpen / Anvers","+32 (3) 232.20.16",""
"Het Gerecht","Amerikalei, 20","2000 Antwerpen / Anvers","+32 (3) 248.79.28","[email]"
"Irem","Sint-Jansvliet, 17","2000 Antwerpen / Anvers","+32 (3) 475.97.12",""
"Exki","Wiegstraat, 7","2000 Antwerpen / Anvers","+32 (3) 213.08.57",""
