"Name","Street","City","Phone","Email"
"Zolderke ('t) [DE KLEINE CHABLIS]","Hoofdkerkstraat, 7","2000 Antwerpen / Anvers","+32 (3) 233.84.27","[email]"
"Geevers/Koen","Otto Veniusstraat, 5","2000 Antwerpen / Anvers","+32 (3) 293.81.23",""
"L'Osteria","Haarstraat, 8","2000 Antwerpen / Anvers","+32 (3) 231.76.98",""
"Residentie I-Lo [HET FESTIJN JO & LO]","Napelsstraat, 63","2000 Antwerpen / Anvers","+32 (3) 232.08.47",""
"Het Nieuwe Palinghuis (Rest.)","Sint-Jansvliet, 14","2000 Antwerpen / Anvers","+32 (3) 231.74.45",""
"Dejavu [DEJAVUE]","Stadswaag, 13","2000 Antwerpen / Anvers","+32 (3) 234.37.18",""
"Timmermans Georgette [DE GRANAETAPPEL]","Hoogstraat, 30","2000 Antwerpen / Anvers","+32 (3) 293.39.85",""
"Tramezzini","Gijzelaarsstraat, 58","2000 Antwerpen / Anvers","+32 (3) 257.09.57","[email]"
"Manderveld/Luc","De Vrierestraat, 4","2000 Antwerpen / Anvers","+32 (3) 226.74.40",""
"Stuart/Kasper [DE WOK EN 'T TAFELDIER]","Gentplaats, 1","2000 Antwerpen / Anvers","+32 (3) 288.08.14","[email]"
"Metin","Paardenmarkt, 1","2000 Antwerpen / Anvers","+32 (3) 231.36.34",""
"Mahler-Todaro/A.","Ankerrui, 50","2000 Antwerpen / Anvers","+32 (3) 233.14.85",""
"Wah-Kel (Restaurant) [RESTAURANT WAH KEL]","Verversrui, 32","2000 Antwerpen / Anvers","+32 (3) 233.64.26",""
"Invincible","Pacificatiestraat, 3","2000 Antwerpen / Anvers","+32 (3) 294.48.78",""
"Restogere nv [RESTAURANT DEN HAVERBAK]","Vlaamsekaai, 14","2000 Antwerpen / Anvers","+32 (3) 238.35.39",""
"De Zink [P'ZINK]","Veemarkt, 9","2000 Antwerpen / Anvers","+32 (3) 707.25.50",""
"Wok - U [WOK-A-WAY]","Groendalstraat, 12","2000 Antwerpen / Anvers","+32 (3) 213.13.13","[email]"
"Ozer/Elif [DANSING CHOCOLA]","Kloosterstraat, 159","2000 Antwerpen / Anvers","",""
"Man Ley","Paardenmarkt, 44","2000 Antwerpen / Anvers","+32 (3) 226.32.70",""
"Au Vieux Port","Napelsstraat, 130","2000 Antwerpen / Anvers","+32 (3) 290.77.11",""
"PATIO","Sint-Katelijnevest, 50","2000 Antwerpen / Anvers","+32 (3) 227.21.71",""
"Delifrance Restaurants Belgium","Meir, 26","2000 Antwerpen / Anvers","+32 (3) 233.77.34","[email]"
"Yamada","Kronenburgstraat, 31","2000 Antwerpen / Anvers","+32 (3) 226.62.42",""
"Katco bvba [LAS VEGAS]","Melkmarkt, 26","2000 Antwerpen / Anvers","+32 (3) 232.64.01",""
"Gerlach","De Gerlachekaai, 11","2000 Antwerpen / Anvers","+32 (3) 248.19.87","[email]"
"LaRiva","Londenstraat, 52","2000 Antwerpen / Anvers","+32 (3) 225.01.02",""
"Verhack/Stéphanie","Korte Sint-Annastraat, 7","2000 Antwerpen / Anvers","+32 (3) 213.37.20",""
"Mata Mata & Pili Pili bvba [AL MEZZA]","Hoogstraat, 44","2000 Antwerpen / Anvers","+32 (3) 213.19.28",""
"Heirman-Vermeiren/Jurgen-Els","Oude Koornmarkt, 22","2000 Antwerpen / Anvers","+32 (3) 290.55.29",""
"Sinjoor (Restaurant) [AMADEUS]","Sint-Paulusplaats, 20","2000 Antwerpen / Anvers","+32 (3) 232.25.77",""
"De broers van Julienne [BROERS VAN JULIENNE]","Kasteelpleinstraat, 45","2000 Antwerpen / Anvers","+32 (3) 232.02.03",""
"Hessenhuis [CAFETARIA HESSENHUIS]","Falconrui, 53","2000 Antwerpen / Anvers","+32 (3) 231.13.56",""
"Mercam [AL DENTE]","Vlaamsekaai, 52","2000 Antwerpen / Anvers","+32 (3) 237.09.90",""
"Fiskeba [FISKEBAR]","Marnixplaats, 12","2000 Antwerpen / Anvers","+32 (3) 257.13.57",""
"Saffraan","Geuzenstraat, 15","2000 Antwerpen / Anvers","+32 (3) 237.66.56",""
"Singha","Vleeshuisstraat, 1","2000 Antwerpen / Anvers","+32 (3) 231.25.74",""
"Zoute Zoen (Le) [RESTAURANT ZIRK]","Zirkstraat, 17","2000 Antwerpen / Anvers","+32 (3) 226.92.20",""
"Erik bvba","Waalsekaai, 35","2000 Antwerpen / Anvers","+32 (3) 248.24.47",""
"Xaverius Eetcafé","Handschoenmarkt, 16","2000 Antwerpen / Anvers","",""
"ANTWERP RIVERSIDE","Suikerrui, 1","2000 Antwerpen / Anvers","+32 (3) 289.69.02","[email]"
"De Lantaren","Haarstraat, 14","2000 Antwerpen / Anvers","+32 (3) 233.83.65",""
"Jans/Jean-Marie","Klapdorp, 91","2000 Antwerpen / Anvers","",""
"D'offis","Waalsekaai, 28","2000 Antwerpen / Anvers","+32 (3) 216.10.12",""
"Nivo 16 [LAIT RUSSE]","Falconplein, 16","2000 Antwerpen / Anvers","",""
"MO MADE","Volkstraat, 63","2000 Antwerpen / Anvers","+32 (3) 290.48.30",""
"Mamado bvba","Hendrik Conscienceplein, 13","2000 Antwerpen / Anvers","+32 (3) 231.96.61",""
"Lagoon bvba [GULDEN SWAENE]","Hendrik Conscienceplein, 15","2000 Antwerpen / Anvers","",""
"IBO [MURADIM]","Gijzelaarsstraat, 4","2000 Antwerpen / Anvers","+32 (3) 237.05.33",""
"Cetin/Nofel","Gillisplaats, 5","2000 Antwerpen / Anvers","+32 (3) 237.35.99",""
"Govaerts H.","Korte Sint-Annastraat, 9","2000 Antwerpen / Anvers","+32 (3) 225.08.47",""
"Ilha Formosa/Ilha","Grote Pieter Potstraat, 20","2000 Antwerpen / Anvers","+32 (3) 290.47.30",""
"Spaghettiworld","Oude Koornmarkt, 66","2000 Antwerpen / Anvers","+32 (3) 234.38.01",""
"In de schaduw van de kathedraal","Handschoenmarkt, 19","2000 Antwerpen / Anvers","+32 (3) 232.40.14","[email]"
"Cafenova bvba","Pelgrimstraat, 17","2000 Antwerpen / Anvers","",""
"Restaurant Lids// [LIDS]","Veemarkt, 4","2000 Antwerpen / Anvers","+32 (3) 288.83.10","[email]"
"Lukin/Marko [DUBROVNIK]","Nationalestraat, 151","2000 Antwerpen / Anvers","",""
"Kumpir","Grote Markt, 58","2000 Antwerpen / Anvers","+32 (3) 233.20.03",""
"San Marco","Eiermarkt, 3","2000 Antwerpen / Anvers","+32 (3) 707.10.34",""
"Van Dongen/Adrianus","Kipdorp, 39","2000 Antwerpen / Anvers","+32 (3) 293.86.54",""
"Hungry Henrietta bvba","Lombardenvest, 19","2000 Antwerpen / Anvers","+32 (3) 232.29.28",""
"Bouffe@Bollinger N.V. [BOUFFE & B]","Theaterplein, 1","2000 Antwerpen / Anvers","+32 (3) 289.27.50",""
"REST NUEVO LAS MANAS/MIGUEL ESPANTOSO MENDEZ [NUEVO LAS MANAS]","Ankerrui, 34","2000 Antwerpen / Anvers","",""
"La Luna","Italiëlei, 177","2000 Antwerpen / Anvers","+32 (3) 232.23.44",""
"scheurkogel/karin [JAM]","Wolstraat, 47","2000 Antwerpen / Anvers","+32 (3) 233.36.12",""
"QPQR [I FAMOSI]","Steenbergstraat, 11","2000 Antwerpen / Anvers","+32 (3) 231.29.01",""
"Wouters/Bert [DEN DREMPEL]","Korte Nieuwstraat, 28","2000 Antwerpen / Anvers","",""
"Kommilfoo","Vlaamsekaai, 17","2000 Antwerpen / Anvers","+32 (3) 237.30.00",""
"Kah [YOKOHAMA]","Ernest Van Dijckkaai, 13","2000 Antwerpen / Anvers","+32 (3) 231.91.08",""
"L'artista","Klapdorp, 121","2000 Antwerpen / Anvers","+32 (3) 227.55.57",""
"De Vries/Koen [KOMA]","Lange Koepoortstraat, 61","2000 Antwerpen / Anvers","+32 (3) 234.39.98","[email]"
"De Matelote bvba","Haarstraat, 9","2000 Antwerpen / Anvers","","[email]"
"De Siechel","Venusstraat, 17","2000 Antwerpen / Anvers","+32 (3) 226.49.36","[email]"
"Ijssalon 't Bieke","Korte Gasthuisstraat, 8","2000 Antwerpen / Anvers","+32 (3) 231.61.59",""
"t steen/An ['T STEEN]","Suikerrui, 7","2000 Antwerpen / Anvers","+32 (3) 232.77.41",""
"L'Officina","Plantinkaai, 18","2000 Antwerpen / Anvers","+32 (3) 226.92.78","[email]"
"Choi/Sou","Italiëlei, 189","2000 Antwerpen / Anvers","+32 (3) 231.09.88",""
"Las Manas (Restaurant) [NUEVO LAS MANAS]","Ankerrui, 36","2000 Antwerpen / Anvers","+32 (3) 231.72.20","[email]"
"Vertommen/Joanna [BELLE AUDREY]","Kloosterstraat, 72","2000 Antwerpen / Anvers","+32 (3) 237.66.82",""
"Gemeiner/Glenn [BRASSERIE DEN ARTIST]","Museumstraat, 45","2000 Antwerpen / Anvers","+32 (3) 290.52.28",""
"A La Carta","Oever, 2","2000 Antwerpen / Anvers","+32 (3) 233.14.07",""
"Chassapis/Athanassios [CAFETZOU]","Marnixplaats, 10","2000 Antwerpen / Anvers","+32 (3) 216.25.59",""
"Ad Hock [HADDOCK]","Amerikalei, 8","2000 Antwerpen / Anvers","+32 (3) 293.77.70",""
"Finjan bvba","Graaf van Hoornestraat, 1","2000 Antwerpen / Anvers","",""
"La Passarella [PASSAGE]","Beddenstraat, 2","2000 Antwerpen / Anvers","+32 (3) 231.83.49",""
"Laeremans/Andrea [PRETTY PICK-NIC]","De Gerlachekaai, 37","2000 Antwerpen / Anvers","+32 (3) 216.05.20",""
"Oostra ['T KANEEL]","Waalsekaai, 32","2000 Antwerpen / Anvers","+32 (3) 248.11.11",""
"smak","Londenstraat, 18","2000 Antwerpen / Anvers","+32 (3) 232.06.42",""
"Stael/Daisy [SALSA-SNACK DAISY]","Vekestraat, 49","2000 Antwerpen / Anvers","+32 (3) 232.00.93",""
"Maldonado/Carlos [BIOLOGISCH DYNAMISCHE BAKKERIJ]","Volkstraat, 17","2000 Antwerpen / Anvers","+32 (3) 216.00.42",""
"Noble House [PRO ULTIMO]","Stadswaag, 21","2000 Antwerpen / Anvers","+32 (3) 231.98.04",""
"Los Amigos Catering [LA BOQUERIA]","Scheldeken, 7","2000 Antwerpen / Anvers","+32 (3) 231.27.17",""
"Jazz Studio Tritonus","De Vrierestraat, 17","2000 Antwerpen / Anvers","+32 (3) 248.24.68",""
"S.N.S INTERNATIONAL BELGIUM","Kipdorpvest, 7/A","2000 Antwerpen / Anvers","+32 (3) 226.07.74",""
"Perdaems J. [FRITUUR NR 1]","Hoogstraat, 1","2000 Antwerpen / Anvers","+32 (3) 232.63.77",""
"Lucy Chang bvba","Marnixplaats, 16","2000 Antwerpen / Anvers","",""
"Tiramisu","Schuttershofstraat, 31","2000 Antwerpen / Anvers","+32 (3) 231.82.51",""
"Restaurant Pazzo [POCO PAZZO]","Oudeleeuwenrui, 12","2000 Antwerpen / Anvers","+32 (3) 232.86.82","[email]"
"Blancquaert/Ingeborg [KOMMILFOO]","Vlaamsekaai, 17","2000 Antwerpen / Anvers","",""
"Nuova Era bvba [NUOVA ARTE]","Graaf van Hoornestraat, 3","2000 Antwerpen / Anvers","+32 (3) 248.96.20","[email]"
"Tea-Room Moments [MOMENTS]","Meir, 47","2000 Antwerpen / Anvers","+32 (3) 233.60.76","[email]"
"Hippodroom bvba [HYPPODROOM]","Leopold de Waelplaats, 10","2000 Antwerpen / Anvers","+32 (3) 248.52.52",""
"Wow wok","Oude Koornmarkt, 4","2000 Antwerpen / Anvers","+32 (3) 293.84.36",""
"Des Arts [CAFE DES ARTS]","Frankrijklei, 40","2000 Antwerpen / Anvers","+32 (3) 233.18.09",""
"Het Festijn Jo & Lo","Napelsstraat, 106","2000 Antwerpen / Anvers","+32 (3) 231.12.03",""
"Bitterzoet","Kronenburgstraat, 41/D","2000 Antwerpen / Anvers","+32 (3) 290.04.02","[email]"
"Symforosa bvba","Kleine Markt, 8","2000 Antwerpen / Anvers","+32 (3) 233.84.09",""
"Da Giovanni","Jan Blomstraat, 7","2000 Antwerpen / Anvers","+32 (3) 707.10.47","[email]"
"Entrepot du Congo","De Burburestraat, 2","2000 Antwerpen / Anvers","+32 (3) 257.16.48",""
"De Maeyer/Jan","Sint-Paulusstraat, 21","2000 Antwerpen / Anvers","",""
"Lesvos by night","Hoogstraat, 34","2000 Antwerpen / Anvers","+32 (3) 231.18.11",""
"Pata Negra [VERS ] BVBA]","Nassaustraat, 19","2000 Antwerpen / Anvers","+32 (3) 233.75.70","[email]"
"Snack Side [PITA PALACE]","Sint-Jansvliet, 15","2000 Antwerpen / Anvers","+32 (3) 226.20.77",""
"Lescrinier/Bernard [RESTAURANT BERNARDIN]","Sint-Jacobsstraat, 17","2000 Antwerpen / Anvers","",""
"Costa Pinto/Rosa ['T LEKKERHUISJE]","Kipdorpvest, 40","2000 Antwerpen / Anvers","+32 (3) 234.95.31",""
"Kartini","Oude Koornmarkt, 61","2000 Antwerpen / Anvers","+32 (3) 226.44.63","[email]"
"Lola Kinderkleding [CHINOIS]","Sint-Jorispoort, 15","2000 Antwerpen / Anvers","+32 (3) 234.03.45",""
"Tante Yvonne bvba","Vlaamsekaai, 92","2000 Antwerpen / Anvers","+32 (3) 237.07.31",""
"SMB Horeca","Groenplaats, 18","2000 Antwerpen / Anvers","+32 (3) 232.54.33",""
"Lies [TABL'EAU]","Hoogstraat, 71","2000 Antwerpen / Anvers","+32 (3) 227.11.89",""
"De Belder/Dave [DE GODEVAART]","Wolstraat, 45","2000 Antwerpen / Anvers","",""
"Wok A Way/Kasper [DE WOK EN 'T TAFELDIER]","Gentplaats, 1","2000 Antwerpen / Anvers","+32 (3) 293.72.54","[email]"
"Verheyden/Nelly [TIKANIS]","Maarschalk Gérardstraat, 19","2000 Antwerpen / Anvers","+32 (3) 227.18.68",""
"Varelli","Plantinkaai, 15","2000 Antwerpen / Anvers","+32 (3) 485.88.82",""
"Balke/Edward [IZUMI-JAPANS RESTAURANT]","Beeldhouwersstraat, 48","2000 Antwerpen / Anvers","+32 (3) 237.19.33",""
"Tam/Wing","Kasteelpleinstraat, 36","2000 Antwerpen / Anvers","",""
"Cammerpoorte [GOJA]","Nationalestraat, 38","2000 Antwerpen / Anvers","+32 (3) 226.92.90","[email]"
"'t Fritkotje","Londenstraat, 48","2000 Antwerpen / Anvers","+32 (3) 232.24.04",""
"Chiu/Yee wah","Italiëlei, 99","2000 Antwerpen / Anvers","+32 (3) 297.60.98",""
"Gistelein (Restaurant)","Zand, 25","2000 Antwerpen / Anvers","+32 (3) 233.13.66",""
"De Moor/Dirk","Hendrik Conscienceplein, 3","2000 Antwerpen / Anvers","+32 (3) 232.64.38","[email]"
"Mertens/Alfreda","Huidevettersstraat, 32","2000 Antwerpen / Anvers","+32 (3) 232.69.54",""
"Fuji-San bvba","Waalsekaai, 36","2000 Antwerpen / Anvers","+32 (3) 216.27.53",""
"AYLA G","Oude Koornmarkt, 28","2000 Antwerpen / Anvers","+32 (3) 226.86.22","[email]"
"Huis De Colvenier","Sint-Antoniusstraat, 8","2000 Antwerpen / Anvers","+32 (3) 227.13.14","[email]"
"Cammerpoorte, Cammer bvba [GOJA]","Nationalestraat, 38","2000 Antwerpen / Anvers","+32 (3) 213.27.05","[email]"
"Serap [DOUSLIME]","Waalsekaai, 38","2000 Antwerpen / Anvers","+32 (3) 290.32.88",""
"De Peerdestal bvba [ZOUT & PEPER]","Wijngaardstraat, 8","2000 Antwerpen / Anvers","+32 (3) 231.95.03",""
"Girne bvba [CYPRUS]","Volkstraat, 60","2000 Antwerpen / Anvers","+32 (3) 237.03.91",""
"Verley/Linda [DE NONIUS]","Ossenmarkt, 33","2000 Antwerpen / Anvers","+32 (3) 233.70.66",""
"Hollandse Club","Venusstraat, 17","2000 Antwerpen / Anvers","+32 (3) 232.82.67",""
"Foodmakers","Bolivarplaats, 2","2000 Antwerpen / Anvers","+32 (3) 257.51.58","[email]"
"Taim","Kipdorpvest, 21","2000 Antwerpen / Anvers","+32 (3) 226.99.26",""
"Passage nv","Beddenstraat, 2","2000 Antwerpen / Anvers","+32 (3) 233.95.95",""
"Zulmat [MUROT PITTA]","Verschansingstraat, 61","2000 Antwerpen / Anvers","+32 (3) 237.43.65","[email]"
"De 7 Schaken","Braderijstraat, 24","2000 Antwerpen / Anvers","+32 (3) 232.52.44","[email]"
"Peeters/Ann [GALLO NERO]","Grote Pieter Potstraat, 36","2000 Antwerpen / Anvers","+32 (3) 231.19.60",""
"Jeanty's","Lijnwaadmarkt, 5","2000 Antwerpen / Anvers","+32 (3) 226.07.10",""
"'t Sandt","Zand, 17","2000 Antwerpen / Anvers","+32 (3) 213.24.12",""
"Little Buddha/Tsasa","Luikstraat, 4","2000 Antwerpen / Anvers","+32 (3) 294.02.93",""
"Les Must de Cartier-Belgique","Schuttershofstraat, 2","2000 Antwerpen / Anvers","+32 (3) 231.17.71","[email]"
"Adriaenssens/Sara [BROODJESATELIER]","Schaliënstraat, 41","2000 Antwerpen / Anvers","+32 (3) 216.29.86",""
"Fleur de Lijs","Verschansingstraat, 63","2000 Antwerpen / Anvers","+32 (3) 216.43.03",""
"De 14 smaken van de Midi bvba","Vlaamsekaai, 72","2000 Antwerpen / Anvers","+32 (3) 257.02.92","[email]"
"Belgica","Verschansingstraat, 34","2000 Antwerpen / Anvers","+32 (3) 294.72.55",""
"Salko [MADRE TIERRA]","Minderbroedersrui, 47","2000 Antwerpen / Anvers","+32 (3) 232.42.40",""
"Verhestraeten LVDO Trattoria Dante [GRILL N° 1]","Koepoortbrug, 2","2000 Antwerpen / Anvers","",""
"'t Suut Bekske [DE KLEINE WERELD]","Hoogstraat, 54","2000 Antwerpen / Anvers","+32 (3) 232.22.60",""
"De Kleine Matthias","Brouwersvliet, 38","2000 Antwerpen / Anvers","+32 (3) 231.91.07","[email]"
"Da Giovanni","Jan Blomstraat, 8","2000 Antwerpen / Anvers","+32 (3) 226.74.50","[email]"
"Lagoon [GULDEN SWAENE]","Hendrik Conscienceplein, 15","2000 Antwerpen / Anvers","+32 (3) 233.12.59","[email]"
"Bollens/Mia [PASSAGE]","Beddenstraat, 2","2000 Antwerpen / Anvers","+32 (3) 227.40.26",""
"Arte bvba","Suikerrui, 24","2000 Antwerpen / Anvers","+32 (3) 226.29.70",""
"Fornuis ('t) Restaurant ['T FORNUIS]","Reyndersstraat, 24","2000 Antwerpen / Anvers","+32 (3) 233.99.03",""
"Valencia Restaurant gcv","Oudeleeuwenrui, 26","2000 Antwerpen / Anvers","+32 (3) 234.09.23",""
"Soeki","Volkstraat, 21","2000 Antwerpen / Anvers","+32 (3) 238.75.05",""
"Mendy's bvba","Huidevettersstraat, 37","2000 Antwerpen / Anvers","+32 (3) 231.24.47",""
"Tolschip","Schippersstraat, 33","2000 Antwerpen / Anvers","+32 (3) 289.69.70",""
"Kelleman [CROISSANTY]","Melkmarkt, 7","2000 Antwerpen / Anvers","+32 (3) 232.36.60",""
"Zuid-West [L'AIR MAROC]","Oudeleeuwenrui, 24","2000 Antwerpen / Anvers","+32 (3) 226.26.96","[email]"
"GRINGO'S CANTINA","Ernest Van Dijckkaai, 24","2000 Antwerpen / Anvers","+32 (3) 232.63.84",""
"Van Laere/Ronald","Paardenmarkt, 21","2000 Antwerpen / Anvers","+32 (3) 233.14.86","[email]"
